CANCapital Model Prediction Results
Generated: 2025-11-14 12:15:05.769555
==================================================

Model Used: Best Model (Auto-selected)
Model File: best_model.pkl
Target Column: collection_case_days

Predictions:
Sample 1: -4.9736
Sample 2: -11.3441
Sample 3: 3.4245
Sample 4: -9.4038
Sample 5: -4.0359
Sample 6: -4.0035
Sample 7: -16.2593
Sample 8: -10.6003
Sample 9: -4.7149
Sample 10: -8.2074
Sample 11: -0.4141
Sample 12: -2.2250
Sample 13: -2.2250
Sample 14: -2.1926
Sample 15: -6.9785
Sample 16: -5.8791
Sample 17: 5.0091
Sample 18: -0.1972
Sample 19: 4.5335
Sample 20: 3.8867
Sample 21: 2.5191
Sample 22: 1.5261
Sample 23: -1.1027
Sample 24: -2.0404
Sample 25: -2.0728
Sample 26: -1.7817
Sample 27: 0.4913
Sample 28: -0.8668
Sample 29: -1.3195
Sample 30: 0.9993
Sample 31: -3.1304
Sample 32: 4.5658
Sample 33: 2.7455
Sample 34: -3.1304
Sample 35: 0.0291
Sample 36: -7.0756
Sample 37: -2.4608
Sample 38: 1.1609
Sample 39: -9.6949
Sample 40: 2.9718
Sample 41: -0.4464
Sample 42: -4.2622
Sample 43: 1.6231
Sample 44: -6.5258
Sample 45: -3.8190
Sample 46: -1.9339
Sample 47: -5.5652
Sample 48: -0.9638
Sample 49: -6.9785
Sample 50: -2.0081
Sample 51: 3.9419
Sample 52: -2.2991
Sample 53: -1.5230
Sample 54: 1.3644
Sample 55: 2.0759
Sample 56: 1.8495
Sample 57: -1.5230
Sample 58: 1.0639
Sample 59: -2.9364
Sample 60: -5.5234
Sample 61: -1.1027
Sample 62: -2.0404
Sample 63: -15.0628
Sample 64: 1.1704
Sample 65: 1.3873
Sample 66: 3.4245
Sample 67: 0.7177
Sample 68: 2.0987
Sample 69: -0.6499
Sample 70: -6.1054
Sample 71: -13.7693
Sample 72: -1.0932
Sample 73: -3.6155
Sample 74: -11.3764
Sample 75: 0.4913
Sample 76: 3.7156
Sample 77: 2.6579
Sample 78: -2.7747
Sample 79: -5.6204
Sample 80: -1.3195
Sample 81: 0.2650
Sample 82: -7.8193
Sample 83: -4.2717
Sample 84: -0.8668
Sample 85: -0.4141
Sample 86: -0.4141
Sample 87: 0.7177
Sample 88: -1.6429
Sample 89: -7.1402
Sample 90: -9.4685
Sample 91: -13.0997
Sample 92: -8.9511
Sample 93: -10.5356
Sample 94: -7.2372
Sample 95: -9.1128
Sample 96: -5.0801
Sample 97: -5.1677
Sample 98: 2.8425
Sample 99: -3.8742
Sample 100: -9.6397
Sample 101: -3.3016
Sample 102: -0.6499
Sample 103: -8.8864
Sample 104: -8.5631
Sample 105: -13.0903
Sample 106: 2.0664
Sample 107: -10.7715
Sample 108: 2.8425
Sample 109: 3.5862
Sample 110: -13.9310
Sample 111: -3.2921
Sample 112: -7.4407
Sample 113: -5.6204
Sample 114: -5.5234
Sample 115: -12.0878
Sample 116: -8.4432
Sample 117: 0.9022
Sample 118: -5.8791
Sample 119: -11.7644
Sample 120: -0.6499
Sample 121: 0.6854
Sample 122: -13.5430
Sample 123: -1.8141
Sample 124: -7.2144
Sample 125: -6.0731
Sample 126: -6.3413
